COGs,Human,Algae,Acuatic,Aves,Fish,Fungi,Mamalia,Nematoda,Plants,Reptilia,Soil,Wastewater,Others,RH,NRH,Animals
COG:COG0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG3896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG4095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG4143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG4582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG4635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG4682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG5012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG:COG0047,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG0572,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG0838,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG1110,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG1323,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG1408,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG2348,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG3051,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG3065,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG3715,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG3966,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG4086,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG3315,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
COG:COG3376,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
COG:COG4154,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
COG:COG4294,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
COG:COG0536,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
COG:COG0781,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
COG:COG1776,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
COG:COG5464,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
COG:COG1606,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG1691,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG1920,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG2045,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG2086,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG2317,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG2357,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG2919,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG3057,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG3068,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG3076,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG3238,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG3449,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG3704,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG3878,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG4211,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG4237,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG4952,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG5016,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG3527,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG1465,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG4105,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG3033,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
COG:COG1573,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
COG:COG2114,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
COG:COG1232,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG2916,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG4170,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG1621,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
COG:COG3702,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
COG:COG1032,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG4776,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG3237,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1
COG:COG1058,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
COG:COG1295,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG2268,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG1525,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG5277,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG2313,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG4310,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COG:COG4571,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG0710,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
COG:COG4763,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG0563,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
COG:COG5444,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
COG:COG1785,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
COG:COG1449,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
COG:COG1708,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
COG:COG2269,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
COG:COG3049,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
COG:COG4135,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
COG:COG0650,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG1206,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG1260,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG1763,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG1825,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG3336,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG3591,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG3678,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG3717,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG3973,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG4225,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG2082,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
COG:COG2099,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
COG:COG3203,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
COG:COG3722,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
COG:COG5450,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
COG:COG0362,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
COG:COG0448,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
COG:COG3670,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
COG:COG4134,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
COG:COG1386,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
COG:COG2336,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
COG:COG3261,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1
COG:COG0391,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG1060,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG3386,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG3383,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
COG:COG3349,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1
COG:COG3250,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
COG:COG2913,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
COG:COG0054,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1
COG:COG3710,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0
COG:COG2315,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
COG:COG1662,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1
COG:COG4251,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
COG:COG4247,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1
COG:COG4716,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
COG:COG4192,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0
COG:COG0602,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
COG:COG0191,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
COG:COG1166,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1
COG:COG3507,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
COG:COG2379,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1
COG:COG2169,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
COG:COG4128,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1
COG:COG1482,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1
COG:COG3479,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
COG:COG3281,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
COG:COG3964,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
COG:COG4886,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1
COG:COG1321,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1
COG:COG1780,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1
COG:COG2094,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1
COG:COG3590,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1
COG:COG3391,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1
COG:COG2746,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1
COG:COG2425,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
COG:COG1455,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
COG:COG1725,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG3275,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG4243,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG4274,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG3208,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG2038,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
COG:COG4689,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG1882,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
COG:COG3418,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
COG:COG2971,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG3115,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1
COG:COG2241,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0
COG:COG1554,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG1884,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
COG:COG3788,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1
COG:COG2508,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1
COG:COG0348,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1
COG:COG3662,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1
COG:COG0562,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG3700,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1
COG:COG4268,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1
COG:COG0323,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1
COG:COG0540,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1
COG:COG1897,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG3006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
COG:COG2519,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG1100,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
COG:COG0736,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
COG:COG1657,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
COG:COG0143,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1
COG:COG1180,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
COG:COG1203,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1
COG:COG1887,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1
COG:COG4603,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1
COG:COG3866,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1
COG:COG4625,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1
COG:COG1368,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1
COG:COG1380,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1
COG:COG3185,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1
COG:COG3840,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1
COG:COG4555,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1
COG:COG4573,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1
COG:COG1506,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
COG:COG4171,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG4566,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
COG:COG3770,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1
COG:COG1402,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0
COG:COG1268,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1
COG:COG1740,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
COG:COG1253,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1
COG:COG2895,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
COG:COG1783,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1
COG:COG1059,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1
COG:COG0139,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1
COG:COG3309,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1
COG:COG3226,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1
COG:COG1025,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1
COG:COG1830,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1
COG:COG1985,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1
COG:COG0338,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1
COG:COG1227,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1
COG:COG5613,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1
COG:COG1401,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1
COG:COG3096,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1
COG:COG0717,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG4647,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0
COG:COG3744,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG0202,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG4146,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0
COG:COG5455,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG4917,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1
COG:COG1317,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1
COG:COG3920,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1
COG:COG4890,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1
COG:COG2829,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG3317,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1
COG:COG5640,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG1636,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,1
COG:COG4576,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1
COG:COG4577,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1
COG:COG4810,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1
COG:COG4816,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1
COG:COG2978,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1
COG:COG4161,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1
COG:COG0240,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1
COG:COG2948,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1
COG:COG5295,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1
COG:COG0863,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1
COG:COG0495,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1
COG:COG4166,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1
COG:COG2145,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1
COG:COG3736,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1
COG:COG2382,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1
COG:COG3693,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1
COG:COG4988,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
COG:COG3637,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0
COG:COG3268,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1
COG:COG0699,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1
COG:COG1850,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0
COG:COG2901,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1
COG:COG0222,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1
COG:COG4570,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1
COG:COG1486,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1
COG:COG1348,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0
COG:COG1403,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1
COG:COG3266,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1
COG:COG1216,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1
COG:COG2979,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1
