COGs,Human,Algae,Acuatic,Aves,Fish,Fungi,Mamalia,Nematoda,Plants,Reptilia,Soil,Wastewater,Others,RH,NRH,Animals
COG:COG1559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1513,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0384,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1937,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4638,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0715,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1858,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1304,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0657,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4771,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1853,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2079,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2073,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2307,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1767,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2964,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3230,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0783,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0346,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0334,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4829,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0671,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3938,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2223,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
COG:COG0075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4452,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4658,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0413,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0388,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0392,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4615,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2938,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0631,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1638,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1652,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1732,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4521,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2423,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2716,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0830,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1070,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0582,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1843,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1063,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2274,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3835,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2911,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0658,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2804,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1704,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0306,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0656,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2066,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0474,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4413,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1966,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3486,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4774,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2072,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3659,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0790,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0580,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4773,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1879,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0637,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0123,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2610,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2259,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1929,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1956,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1982,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0554,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0845,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0586,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3746,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG5006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0601,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0367,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3724,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0427,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3709,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0296,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2851,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0297,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1894,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1521,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0377,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0713,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1622,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0839,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1113,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1953,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1587,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0649,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3707,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3633,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3960,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2031,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3712,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1597,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1970,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0620,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0386,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0395,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2943,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2832,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0693,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1886,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0475,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0753,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0720,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG5000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0709,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0796,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0651,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1749,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2840,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1965,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1739,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG5424,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4628,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1752,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1488,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0535,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0860,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0723,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1270,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4302,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG5404,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0420,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
