COGs,Human,Algae,Acuatic,Aves,Fish,Fungi,Mamalia,Nematoda,Plants,Reptilia,Soil,Wastewater,Others,RH,NRH,Animals
COG:COG0450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1620,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1797,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2838,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0285,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2863,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0614,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0837,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0555,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1290,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3081,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1934,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0688,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0051,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0406,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0756,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2951,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0645,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0767,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2041,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1064,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1426,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0557,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3634,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1607,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1702,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1959,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4598,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1898,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0746,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1546,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1720,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0629,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0661,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2933,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2927,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0418,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1788,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0850,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0611,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0725,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0503,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1570,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0314,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG5405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2867,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0315,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0237,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1289,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0456,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1806,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2141,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2386,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1519,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0585,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0780,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1490,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1611,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4942,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1451,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2360,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0670,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1816,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0416,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1346,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1536,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG5581,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1947,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0761,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2814,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1902,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1466,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0514,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2350,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0605,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1663,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1741,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0302,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0721,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4783,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0452,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3622,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0823,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0355,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2937,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4535,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0822,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0254,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0537,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0507,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0544,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0729,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1760,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0035,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0417,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3384,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2891,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1684,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1925,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0541,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0691,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1381,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2925,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0743,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0140,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0816,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0812,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0695,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0689,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4787,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3360,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0491,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1534,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0379,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0590,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0644,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4973,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0521,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0755,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2834,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0081,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0774,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0851,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3380,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0752,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0779,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1086,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0404,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1762,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1765,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0438,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0662,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4770,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3073,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1968,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2884,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1360,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0742,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0716,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0608,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2850,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1868,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0655,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1952,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1791,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0775,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0366,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
