COGs,Human,Algae,Acuatic,Aves,Fish,Fungi,Mamalia,Nematoda,Plants,Reptilia,Soil,Wastewater,Others,RH,NRH,Animals
COG:COG1377,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2853,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2918,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3123,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0359,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0065,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0497,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1660,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2915,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0360,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0529,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2941,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0763,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0849,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0712,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0440,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0483,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0259,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3852,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1694,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2262,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0718,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0740,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG5009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4799,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0373,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0777,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0547,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1291,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0598,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0769,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0682,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1309,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3263,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0407,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0465,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0517,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0534,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0751,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0527,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1866,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0685,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0516,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0389,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0489,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0730,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0659,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0809,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1946,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0639,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1838,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0707,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2332,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1651,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0290,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0469,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0079,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0382,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0704,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0319,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0184,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0669,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0460,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0482,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2084,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0828,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG5007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0479,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0408,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0442,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0041,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1949,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2961,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0652,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0676,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0711,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0824,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1475,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0592,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0858,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1862,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0596,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2967,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0098,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0099,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0185,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0335,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0357,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0425,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0494,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0498,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0509,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0520,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0533,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0546,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0584,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0607,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0633,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0735,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0806,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0820,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0847,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0848,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1393,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1544,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1734,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1841,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1923,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0789,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0031,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0090,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0708,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0757,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0424,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2334,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1530,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2813,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0664,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2877,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0628,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3038,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1840,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0064,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0627,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0776,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0564,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0436,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0624,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1520,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4591,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0504,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0329,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1077,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4786,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0422,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0696,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2897,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0499,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1804,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1066,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0461,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3605,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2894,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0632,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
