COGs,Human,Algae,Acuatic,Aves,Fish,Fungi,Mamalia,Nematoda,Plants,Reptilia,Soil,Wastewater,Others,RH,NRH,Animals
COG:COG0766,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0141,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0289,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1489,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2870,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2377,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0548,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0770,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0481,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2081,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0061,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0337,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0653,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0528,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0402,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0621,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0825,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0663,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1018,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0597,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1298,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0697,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1686,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0617,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0449,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2890,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0642,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0078,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0113,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0073,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0741,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1452,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0043,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2513,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0513,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0728,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2844,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1845,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2326,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0342,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0760,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0431,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0084,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2828,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0486,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0771,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0811,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0066,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0532,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0505,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0744,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0317,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0511,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1629,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0439,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0313,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0466,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0568,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1737,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1464,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1448,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0626,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0542,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0591,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0782,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0446,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0350,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0545,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0358,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0441,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0788,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1391,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0365,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0488,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0480,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0086,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0834,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0443,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0668,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0773,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0326,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2077,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0046,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0458,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0468,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0459,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0451,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4775,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0750,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0821,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1674,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0072,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0843,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2755,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0085,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1459,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0665,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0646,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0768,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0784,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0445,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0258,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2366,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0587,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0322,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0684,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0550,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1595,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2885,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2902,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0841,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0410,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0835,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG4948,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0612,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0673,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0745,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1670,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3639,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1529,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1643,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0304,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0635,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0840,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1335,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1960,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0318,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3839,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0687,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0543,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0332,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1516,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG1773,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0654,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0747,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0765,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG2995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG3288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0312,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0859,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG:COG0795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
